"type","id","description"
"image_number","173","ice_seals_2025_fl132_C_20250603_001257.517481_rgb.jpg"
"image_number","176","ice_seals_2025_fl132_R_20250602_221917.628253_rgb.jpg"
"image_number","177","ice_seals_2025_fl133_R_20250605_020259.042028_rgb.jpg"
"image_number","179","ice_seals_2025_fl134_C_20250606_023652.213151_rgb.jpg"
"image_number","181","ice_seals_2025_fl134_R_20250606_020442.482017_rgb.jpg"
"image_number","184","ice_seals_2025_fl136_R_20250608_023902.754772_rgb.jpg"
"image_number","185","ice_seals_2025_fl137_C_20250609_222314.760639_rgb.jpg"
"image_number","189","ice_seals_2025_fl137_R_20250609_230039.877394_rgb.jpg"
"image_number","190","ice_seals_2025_fl138_C_20250610_171149.861476_rgb.jpg"
"image_number","196","ice_seals_2025_fl202_C_20250405_224329.273145_rgb.jpg"
"image_number","199","ice_seals_2025_fl202_C_20250405_230526.747575_rgb.jpg"
"image_number","201","ice_seals_2025_fl202_C_20250405_233642.639889_rgb.jpg"
"image_number","204","ice_seals_2025_fl202_C_20250406_014232.244929_rgb.jpg"
"image_number","206","ice_seals_2025_fl202_R_20250405_224659.491672_rgb.jpg"
"image_number","208","ice_seals_2025_fl202_R_20250405_225800.614723_rgb.jpg"
"image_number","211","ice_seals_2025_fl202_R_20250405_230610.364249_rgb.jpg"
"image_number","213","ice_seals_2025_fl202_R_20250405_232644.364106_rgb.jpg"
"image_number","214","ice_seals_2025_fl202_R_20250405_232709.692147_rgb.jpg"
"image_number","215","ice_seals_2025_fl202_R_20250405_233847.337034_rgb.jpg"
"image_number","216","ice_seals_2025_fl202_R_20250405_234038.229393_rgb.jpg"
"image_number","217","ice_seals_2025_fl202_R_20250405_234457.763732_rgb.jpg"
"image_number","220","ice_seals_2025_fl203_C_20250409_011143.526787_rgb.jpg"
"image_number","227","ice_seals_2025_fl203_R_20250409_011829.647762_rgb.jpg"
"image_number","228","ice_seals_2025_fl203_R_20250409_012121.618755_rgb.jpg"
"image_number","230","ice_seals_2025_fl203_R_20250409_012526.906120_rgb.jpg"
"image_number","231","ice_seals_2025_fl204_L_20250410_213319.748177_rgb.jpg"
"image_number","233","ice_seals_2025_fl204_L_20250410_232223.557168_rgb.jpg"
"image_number","234","ice_seals_2025_fl204_R_20250410_210600.763746_rgb.jpg"
"image_number","235","ice_seals_2025_fl207_C_20250419_001048.136452_rgb.jpg"
"image_number","236","ice_seals_2025_fl207_C_20250419_001238.558337_rgb.jpg"
"image_number","238","ice_seals_2025_fl207_C_20250419_002100.658210_rgb.jpg"
"image_number","240","ice_seals_2025_fl207_C_20250419_003417.496772_rgb.jpg"
"image_number","243","ice_seals_2025_fl207_C_20250419_003858.054440_rgb.jpg"
"image_number","245","ice_seals_2025_fl207_C_20250419_004220.273756_rgb.jpg"
"image_number","247","ice_seals_2025_fl207_C_20250419_011012.024813_rgb.jpg"
"image_number","249","ice_seals_2025_fl207_C_20250419_012418.546880_rgb.jpg"
"image_number","253","ice_seals_2025_fl207_L_20250418_233217.751008_rgb.jpg"
"image_number","255","ice_seals_2025_fl207_L_20250418_234257.704233_rgb.jpg"
"image_number","257","ice_seals_2025_fl207_L_20250419_001044.250483_rgb.jpg"
"image_number","258","ice_seals_2025_fl207_L_20250419_001242.639183_rgb.jpg"
"image_number","259","ice_seals_2025_fl207_L_20250419_001959.514913_rgb.jpg"
"image_number","260","ice_seals_2025_fl207_L_20250419_003103.588656_rgb.jpg"
"image_number","261","ice_seals_2025_fl207_L_20250419_003111.659008_rgb.jpg"
"image_number","262","ice_seals_2025_fl207_L_20250419_003117.416902_rgb.jpg"
"image_number","263","ice_seals_2025_fl207_L_20250419_003606.907538_rgb.jpg"
"image_number","264","ice_seals_2025_fl207_L_20250419_003746.454615_rgb.jpg"
"image_number","266","ice_seals_2025_fl207_L_20250419_004131.871654_rgb.jpg"
"image_number","267","ice_seals_2025_fl207_L_20250419_005748.144117_rgb.jpg"
"image_number","268","ice_seals_2025_fl207_L_20250419_011157.046916_rgb.jpg"
"image_number","269","ice_seals_2025_fl207_L_20250419_011657.701438_rgb.jpg"
"image_number","271","ice_seals_2025_fl207_L_20250419_011924.405611_rgb.jpg"
"image_number","272","ice_seals_2025_fl207_L_20250419_012150.438363_rgb.jpg"
"image_number","274","ice_seals_2025_fl207_L_20250419_012504.618180_rgb.jpg"
"image_number","275","ice_seals_2025_fl207_L_20250419_013303.003730_rgb.jpg"
"image_number","276","ice_seals_2025_fl207_L_20250419_013557.956382_rgb.jpg"
"image_number","277","ice_seals_2025_fl207_L_20250419_013600.530735_rgb.jpg"
"image_number","283","ice_seals_2025_fl207_R_20250419_000936.144412_rgb.jpg"
"image_number","285","ice_seals_2025_fl207_R_20250419_001105.080359_rgb.jpg"
"image_number","286","ice_seals_2025_fl207_R_20250419_001736.182806_rgb.jpg"
"image_number","287","ice_seals_2025_fl207_R_20250419_003443.041191_rgb.jpg"
"image_number","289","ice_seals_2025_fl207_R_20250419_003900.560794_rgb.jpg"
"image_number","290","ice_seals_2025_fl207_R_20250419_004123.708740_rgb.jpg"
"image_number","292","ice_seals_2025_fl207_R_20250419_010441.342343_rgb.jpg"
"image_number","294","ice_seals_2025_fl207_R_20250419_012023.643280_rgb.jpg"
"image_number","296","ice_seals_2025_fl207_R_20250419_012706.619657_rgb.jpg"
"image_number","297","ice_seals_2025_fl207_R_20250419_012719.237585_rgb.jpg"
"image_number","298","ice_seals_2025_fl207_R_20250419_013124.444238_rgb.jpg"
"image_number","299","ice_seals_2025_fl207_R_20250419_013337.673223_rgb.jpg"
"image_number","300","ice_seals_2025_fl207_R_20250419_013603.108654_rgb.jpg"
"image_number","308","ice_seals_2025_fl213_R_20250423_220044.260143_rgb.jpg"
"image_number","312","ice_seals_2025_fl213_R_20250423_230715.988991_rgb.jpg"
"image_number","313","ice_seals_2025_fl213_R_20250423_231258.658646_rgb.jpg"
"image_number","314","ice_seals_2025_fl213_R_20250424_000434.291038_rgb.jpg"
"image_number","319","ice_seals_2025_fl214_C_20250425_010430.312057_rgb.jpg"
"image_number","322","ice_seals_2025_fl214_C_20250425_014300.159308_rgb.jpg"
"image_number","326","ice_seals_2025_fl214_L_20250425_021342.766942_rgb.jpg"
"image_number","327","ice_seals_2025_fl214_L_20250425_021439.620296_rgb.jpg"
"image_number","328","ice_seals_2025_fl214_L_20250425_021841.738677_rgb.jpg"
"image_number","330","ice_seals_2025_fl214_R_20250425_011959.296133_rgb.jpg"
"image_number","333","ice_seals_2025_fl214_R_20250425_020644.529298_rgb.jpg"
"image_number","334","ice_seals_2025_fl215_C_20250425_214238.404907_rgb.jpg"
"image_number","335","ice_seals_2025_fl215_C_20250425_221057.303613_rgb.jpg"
"image_number","337","ice_seals_2025_fl215_R_20250425_215736.416518_rgb.jpg"
"image_number","338","ice_seals_2025_fl215_R_20250425_223102.126076_rgb.jpg"
"image_number","339","ice_seals_2025_fl215_R_20250425_232541.112957_rgb.jpg"
"image_number","340","ice_seals_2025_fl216_C_20250501_225718.266338_rgb.jpg"
"image_number","341","ice_seals_2025_fl216_C_20250501_232444.998769_rgb.jpg"
"image_number","342","ice_seals_2025_fl216_C_20250501_234050.621742_rgb.jpg"
"image_number","345","ice_seals_2025_fl216_L_20250501_231412.453186_rgb.jpg"
"image_number","346","ice_seals_2025_fl216_L_20250501_232936.592463_rgb.jpg"
"image_number","349","ice_seals_2025_fl217_L_20250505_221346.844208_rgb.jpg"
"image_number","354","ice_seals_2025_fl217_R_20250505_223554.439584_rgb.jpg"
"image_number","355","ice_seals_2025_fl217_R_20250505_224722.460031_rgb.jpg"
"image_number","356","ice_seals_2025_fl217_R_20250505_224738.899713_rgb.jpg"
"image_number","358","ice_seals_2025_fl218_C_20250508_224626.991261_rgb.jpg"
"image_number","359","ice_seals_2025_fl218_C_20250508_230542.602945_rgb.jpg"
"image_number","362","ice_seals_2025_fl218_C_20250508_231003.126224_rgb.jpg"
"image_number","363","ice_seals_2025_fl218_C_20250508_231135.634938_rgb.jpg"
"image_number","365","ice_seals_2025_fl218_C_20250508_233047.413815_rgb.jpg"
"image_number","366","ice_seals_2025_fl218_L_20250508_214836.871896_rgb.jpg"
"image_number","367","ice_seals_2025_fl218_L_20250508_215249.879086_rgb.jpg"
"image_number","369","ice_seals_2025_fl218_L_20250508_222810.644064_rgb.jpg"
"image_number","370","ice_seals_2025_fl218_L_20250508_224230.367500_rgb.jpg"
"image_number","373","ice_seals_2025_fl218_L_20250508_224622.667632_rgb.jpg"
"image_number","379","ice_seals_2025_fl218_L_20250508_230215.672723_rgb.jpg"
"image_number","381","ice_seals_2025_fl218_L_20250508_230522.080012_rgb.jpg"
"image_number","382","ice_seals_2025_fl218_L_20250508_230632.275923_rgb.jpg"
"image_number","383","ice_seals_2025_fl218_L_20250508_230711.021650_rgb.jpg"
"image_number","384","ice_seals_2025_fl218_L_20250508_230807.915110_rgb.jpg"
"image_number","387","ice_seals_2025_fl218_L_20250508_231313.120414_rgb.jpg"
"image_number","391","ice_seals_2025_fl218_L_20250508_232007.727617_rgb.jpg"
"image_number","392","ice_seals_2025_fl218_L_20250508_232041.956357_rgb.jpg"
"image_number","396","ice_seals_2025_fl218_R_20250508_231018.254261_rgb.jpg"
"image_number","399","ice_seals_2025_fl219_L_20250509_215837.396501_rgb.jpg"
"image_number","400","ice_seals_2025_fl220_C_20250510_193814.572067_rgb.jpg"
"image_number","403","ice_seals_2025_fl221_R_20250511_003836.568754_rgb.jpg"
"image_number","404","ice_seals_2025_fl221_R_20250511_004136.040678_rgb.jpg"
"image_number","405","ice_seals_2025_fl221_R_20250511_010222.218941_rgb.jpg"
"image_number","406","ice_seals_2025_fl222_C_20250511_201023.447712_rgb.jpg"
"image_number","407","ice_seals_2025_fl222_C_20250511_210022.372292_rgb.jpg"
"image_number","409","ice_seals_2025_fl223_C_20250513_225910.829298_rgb.jpg"
"image_number","411","ice_seals_2025_fl223_C_20250514_001152.327886_rgb.jpg"
"image_number","412","ice_seals_2025_fl223_C_20250514_002001.367146_rgb.jpg"
"image_number","414","ice_seals_2025_fl223_L_20250513_225240.017529_rgb.jpg"
"image_number","416","ice_seals_2025_fl223_L_20250513_235338.995261_rgb.jpg"
"image_number","418","ice_seals_2025_fl223_R_20250513_230455.145996_rgb.jpg"
"image_number","419","ice_seals_2025_fl223_R_20250513_234657.948016_rgb.jpg"
"image_number","420","ice_seals_2025_fl223_R_20250514_000711.633584_rgb.jpg"
"image_number","421","ice_seals_2025_fl223_R_20250514_001845.078530_rgb.jpg"
"image_number","422","ice_seals_2025_fl225_C_20250515_214453.566138_rgb.jpg"
"image_number","426","ice_seals_2025_fl225_L_20250515_234634.007199_rgb.jpg"
"image_number","427","ice_seals_2025_fl225_R_20250515_220207.059163_rgb.jpg"
"image_number","430","ice_seals_2025_fl226_R_20250519_223523.622764_rgb.jpg"
"image_number","436","ice_seals_2025_fl227_R_20250520_231237.850788_rgb.jpg"
"image_number","438","ice_seals_2025_fl227_R_20250521_001716.090531_rgb.jpg"
"image_number","439","ice_seals_2025_fl228_L_20250521_205852.848696_rgb.jpg"
"image_number","440","ice_seals_2025_fl228_L_20250521_214410.923717_rgb.jpg"
"image_number","441","ice_seals_2025_fl228_L_20250521_215250.757647_rgb.jpg"
"image_number","442","ice_seals_2025_fl228_R_20250521_213410.422337_rgb.jpg"
"image_number","446","ice_seals_2025_fl234_C_20250527_224034.769010_rgb.jpg"
"image_number","447","ice_seals_2025_fl234_L_20250527_231812.770852_rgb.jpg"
"image_number","450","ice_seals_2025_fl234_L_20250528_005943.016756_rgb.jpg"
"image_number","452","ice_seals_2025_fl234_R_20250528_002238.433780_rgb.jpg"
"image_number","455","ice_seals_2025_fl234_R_20250528_005724.748171_rgb.jpg"
"image_number","456","ice_seals_2025_fl234_R_20250528_005725.878978_rgb.jpg"
"image_number","460","ice_seals_2025_fl235_C_20250528_214642.381885_rgb.jpg"
"image_number","462","ice_seals_2025_fl235_C_20250528_225329.307040_rgb.jpg"
"image_number","463","ice_seals_2025_fl235_C_20250528_225333.381006_rgb.jpg"
"image_number","464","ice_seals_2025_fl235_L_20250528_212257.942152_rgb.jpg"
"image_number","466","ice_seals_2025_fl235_L_20250528_213712.969211_rgb.jpg"
"image_number","467","ice_seals_2025_fl235_L_20250528_221244.090090_rgb.jpg"
"image_number","469","ice_seals_2025_fl235_L_20250528_225546.105492_rgb.jpg"
"image_number","470","ice_seals_2025_fl235_L_20250528_230027.774266_rgb.jpg"
"image_number","471","ice_seals_2025_fl235_L_20250528_230229.214663_rgb.jpg"
"image_number","477","ice_seals_2025_fl235_R_20250528_221736.759742_rgb.jpg"
"image_number","478","ice_seals_2025_fl235_R_20250528_225218.738764_rgb.jpg"
"image_number","482","ice_seals_2025_fl237_C_20250530_224729.634155_rgb.jpg"
"image_number","483","ice_seals_2025_fl237_C_20250530_224826.977205_rgb.jpg"
"image_number","485","ice_seals_2025_fl237_C_20250530_225528.002770_rgb.jpg"
"image_number","486","ice_seals_2025_fl237_C_20250530_231050.881635_rgb.jpg"
"image_number","488","ice_seals_2025_fl237_C_20250530_231349.846824_rgb.jpg"
"image_number","489","ice_seals_2025_fl237_C_20250530_231505.005006_rgb.jpg"
"image_number","493","ice_seals_2025_fl237_C_20250530_232320.669950_rgb.jpg"
"image_number","497","ice_seals_2025_fl237_C_20250530_234248.644377_rgb.jpg"
"image_number","498","ice_seals_2025_fl237_C_20250531_001312.070368_rgb.jpg"
"image_number","500","ice_seals_2025_fl237_C_20250531_005510.478476_rgb.jpg"
"image_number","501","ice_seals_2025_fl237_C_20250531_010209.412673_rgb.jpg"
"image_number","506","ice_seals_2025_fl237_C_20250531_014314.050060_rgb.jpg"
"image_number","508","ice_seals_2025_fl237_C_20250531_022615.804438_rgb.jpg"
"image_number","512","ice_seals_2025_fl237_C_20250531_025129.434043_rgb.jpg"
"image_number","513","ice_seals_2025_fl237_C_20250531_025130.623311_rgb.jpg"
"image_number","514","ice_seals_2025_fl237_C_20250531_030139.298922_rgb.jpg"
"image_number","518","ice_seals_2025_fl237_C_20250531_030926.419738_rgb.jpg"
"image_number","519","ice_seals_2025_fl237_C_20250531_030931.261147_rgb.jpg"
"image_number","520","ice_seals_2025_fl237_L_20250530_224303.580029_rgb.jpg"
"image_number","521","ice_seals_2025_fl237_L_20250530_224308.378371_rgb.jpg"
"image_number","522","ice_seals_2025_fl237_L_20250530_224850.366590_rgb.jpg"
"image_number","524","ice_seals_2025_fl237_L_20250530_225529.189537_rgb.jpg"
"image_number","526","ice_seals_2025_fl237_L_20250530_231533.079576_rgb.jpg"
"image_number","529","ice_seals_2025_fl237_L_20250530_232310.908497_rgb.jpg"
"image_number","530","ice_seals_2025_fl237_L_20250530_232419.346070_rgb.jpg"
"image_number","533","ice_seals_2025_fl237_L_20250530_233102.235548_rgb.jpg"
"image_number","534","ice_seals_2025_fl237_L_20250530_233653.172815_rgb.jpg"
"image_number","537","ice_seals_2025_fl237_L_20250530_234500.014115_rgb.jpg"
"image_number","542","ice_seals_2025_fl237_L_20250531_000051.790092_rgb.jpg"
"image_number","545","ice_seals_2025_fl237_L_20250531_001247.593866_rgb.jpg"
"image_number","546","ice_seals_2025_fl237_L_20250531_001744.785631_rgb.jpg"
"image_number","547","ice_seals_2025_fl237_L_20250531_001816.880394_rgb.jpg"
"image_number","551","ice_seals_2025_fl237_L_20250531_003845.199368_rgb.jpg"
"image_number","554","ice_seals_2025_fl237_L_20250531_004300.276906_rgb.jpg"
"image_number","557","ice_seals_2025_fl237_L_20250531_011421.982865_rgb.jpg"
"image_number","560","ice_seals_2025_fl237_L_20250531_012759.750128_rgb.jpg"
"image_number","561","ice_seals_2025_fl237_L_20250531_012932.432693_rgb.jpg"
"image_number","565","ice_seals_2025_fl237_L_20250531_021459.113251_rgb.jpg"
"image_number","567","ice_seals_2025_fl237_L_20250531_024414.511122_rgb.jpg"
"image_number","568","ice_seals_2025_fl237_L_20250531_025732.517822_rgb.jpg"
"image_number","569","ice_seals_2025_fl237_L_20250531_025934.401563_rgb.jpg"
"image_number","570","ice_seals_2025_fl237_L_20250531_030457.490248_rgb.jpg"
"image_number","573","ice_seals_2025_fl237_R_20250530_224216.734462_rgb.jpg"
"image_number","575","ice_seals_2025_fl237_R_20250530_224831.441099_rgb.jpg"
"image_number","577","ice_seals_2025_fl237_R_20250530_224903.682751_rgb.jpg"
"image_number","579","ice_seals_2025_fl237_R_20250530_230430.710824_rgb.jpg"
"image_number","580","ice_seals_2025_fl237_R_20250530_230446.440346_rgb.jpg"
"image_number","584","ice_seals_2025_fl237_R_20250530_232746.647770_rgb.jpg"
"image_number","586","ice_seals_2025_fl237_R_20250530_233045.324454_rgb.jpg"
"image_number","587","ice_seals_2025_fl237_R_20250530_233054.346904_rgb.jpg"
"image_number","590","ice_seals_2025_fl237_R_20250530_234809.985501_rgb.jpg"
"image_number","591","ice_seals_2025_fl237_R_20250530_235132.998620_rgb.jpg"
"image_number","592","ice_seals_2025_fl237_R_20250530_235146.623440_rgb.jpg"
"image_number","597","ice_seals_2025_fl237_R_20250531_001320.643435_rgb.jpg"
"image_number","598","ice_seals_2025_fl237_R_20250531_002854.390459_rgb.jpg"
"image_number","599","ice_seals_2025_fl237_R_20250531_002923.410403_rgb.jpg"
"image_number","600","ice_seals_2025_fl237_R_20250531_002935.529351_rgb.jpg"
"image_number","601","ice_seals_2025_fl237_R_20250531_002936.741276_rgb.jpg"
"image_number","602","ice_seals_2025_fl237_R_20250531_003031.220609_rgb.jpg"
"image_number","603","ice_seals_2025_fl237_R_20250531_003209.825129_rgb.jpg"
"image_number","604","ice_seals_2025_fl237_R_20250531_003814.744173_rgb.jpg"
"image_number","606","ice_seals_2025_fl237_R_20250531_005319.690457_rgb.jpg"
"image_number","610","ice_seals_2025_fl237_R_20250531_011224.759795_rgb.jpg"
"image_number","611","ice_seals_2025_fl237_R_20250531_012136.437882_rgb.jpg"
"image_number","614","ice_seals_2025_fl237_R_20250531_025658.274285_rgb.jpg"
"image_number","615","ice_seals_2025_fl237_R_20250531_030528.889086_rgb.jpg"
"image_number","617","ice_seals_2025_fl237_R_20250531_030825.923252_rgb.jpg"
"image_number","618","ice_seals_2025_fl237_R_20250531_030927.630686_rgb.jpg"
"image_number","619","ice_seals_2025_fl237_R_20250531_030928.841656_rgb.jpg"
"image_number","623","ice_seals_2025_fl242_C_20250607_013015.839237_rgb.jpg"
"image_number","624","ice_seals_2025_fl242_L_20250606_232618.094520_rgb.jpg"
"image_number","625","ice_seals_2025_fl242_L_20250607_003606.708781_rgb.jpg"
"image_number","633","ice_seals_2025_fl242_R_20250607_013434.607028_rgb.jpg"
"image_number","634","ice_seals_2025_fl242_R_20250607_020916.376969_rgb.jpg"
"image_number","2","ice_seals_2025_fl107_C_20250412_005005.841147_rgb.jpg"
"image_number","7","ice_seals_2025_fl108_C_20250414_231020.796113_rgb.jpg"
"image_number","12","ice_seals_2025_fl108_L_20250414_220533.046557_rgb.jpg"
"image_number","17","ice_seals_2025_fl108_L_20250414_233657.467375_rgb.jpg"
"image_number","18","ice_seals_2025_fl108_L_20250414_234203.619904_rgb.jpg"
"image_number","19","ice_seals_2025_fl108_L_20250414_235017.655416_rgb.jpg"
"image_number","23","ice_seals_2025_fl108_R_20250414_210410.943675_rgb.jpg"
"image_number","28","ice_seals_2025_fl108_R_20250414_220036.220891_rgb.jpg"
"image_number","30","ice_seals_2025_fl108_R_20250414_224044.961170_rgb.jpg"
"image_number","33","ice_seals_2025_fl108_R_20250414_233939.408690_rgb.jpg"
"image_number","36","ice_seals_2025_fl108_R_20250414_235049.645469_rgb.jpg"
"image_number","39","ice_seals_2025_fl111_C_20250419_214720.981645_rgb.jpg"
"image_number","40","ice_seals_2025_fl111_C_20250419_214730.592411_rgb.jpg"
"image_number","41","ice_seals_2025_fl111_C_20250419_220254.007033_rgb.jpg"
"image_number","46","ice_seals_2025_fl112_L_20250420_225627.975296_rgb.jpg"
"image_number","47","ice_seals_2025_fl113_C_20250421_205937.184792_rgb.jpg"
"image_number","50","ice_seals_2025_fl113_L_20250421_220140.361706_rgb.jpg"
"image_number","51","ice_seals_2025_fl113_L_20250421_223210.413536_rgb.jpg"
"image_number","52","ice_seals_2025_fl113_R_20250421_223328.076622_rgb.jpg"
"image_number","62","ice_seals_2025_fl120_C_20250506_020744.017630_rgb.jpg"
"image_number","64","ice_seals_2025_fl120_C_20250506_034111.284457_rgb.jpg"
"image_number","66","ice_seals_2025_fl120_L_20250506_014427.701630_rgb.jpg"
"image_number","68","ice_seals_2025_fl120_L_20250506_021642.266303_rgb.jpg"
"image_number","70","ice_seals_2025_fl120_L_20250506_023414.661602_rgb.jpg"
"image_number","71","ice_seals_2025_fl120_L_20250506_032349.711618_rgb.jpg"
"image_number","74","ice_seals_2025_fl120_L_20250506_034614.143903_rgb.jpg"
"image_number","75","ice_seals_2025_fl120_L_20250506_034923.609230_rgb.jpg"
"image_number","78","ice_seals_2025_fl121_C_20250507_224556.976525_rgb.jpg"
"image_number","80","ice_seals_2025_fl121_C_20250507_230100.514978_rgb.jpg"
"image_number","83","ice_seals_2025_fl121_C_20250508_002845.917866_rgb.jpg"
"image_number","86","ice_seals_2025_fl121_L_20250507_230006.429725_rgb.jpg"
"image_number","88","ice_seals_2025_fl121_L_20250507_231320.259010_rgb.jpg"
"image_number","89","ice_seals_2025_fl121_L_20250507_232934.956912_rgb.jpg"
"image_number","92","ice_seals_2025_fl121_R_20250507_225000.551167_rgb.jpg"
"image_number","93","ice_seals_2025_fl121_R_20250507_231339.530632_rgb.jpg"
"image_number","96","ice_seals_2025_fl122_C_20250508_182207.521636_rgb.jpg"
"image_number","108","ice_seals_2025_fl123_L_20250509_000031.952241_rgb.jpg"
"image_number","109","ice_seals_2025_fl123_L_20250509_000629.821584_rgb.jpg"
"image_number","118","ice_seals_2025_fl123_R_20250509_012550.317681_rgb.jpg"
"image_number","120","ice_seals_2025_fl123_R_20250509_014014.031814_rgb.jpg"
"image_number","131","ice_seals_2025_fl125_L_20250510_181314.563283_rgb.jpg"
"image_number","135","ice_seals_2025_fl125_L_20250510_203128.985415_rgb.jpg"
"image_number","136","ice_seals_2025_fl125_L_20250510_204901.388042_rgb.jpg"
"image_number","138","ice_seals_2025_fl125_R_20250510_175612.063123_rgb.jpg"
"image_number","139","ice_seals_2025_fl125_R_20250510_182341.158051_rgb.jpg"
"image_number","141","ice_seals_2025_fl125_R_20250510_183427.124500_rgb.jpg"
"image_number","147","ice_seals_2025_fl126_C_20250511_000420.599455_rgb.jpg"
"image_number","153","ice_seals_2025_fl127_C_20250511_222250.527046_rgb.jpg"
"image_number","154","ice_seals_2025_fl127_C_20250511_222251.587433_rgb.jpg"
"image_number","156","ice_seals_2025_fl127_C_20250511_223556.442495_rgb.jpg"
"image_number","157","ice_seals_2025_fl127_C_20250511_225514.241373_rgb.jpg"
"image_number","162","ice_seals_2025_fl127_L_20250511_222052.559036_rgb.jpg"
"image_number","168","ice_seals_2025_fl127_R_20250511_222416.205955_rgb.jpg"
"image_number","169","ice_seals_2025_fl127_R_20250511_223718.750471_rgb.jpg"
