"type","id","description"
"image_number","171","ice_seals_2025_fl127_R_20250511_233219.389302_rgb.jpg"
"image_number","172","ice_seals_2025_fl127_R_20250511_233833.259258_rgb.jpg"
"image_number","174","ice_seals_2025_fl132_L_20250603_002650.623260_rgb.jpg"
"image_number","178","ice_seals_2025_fl134_C_20250605_230038.887682_rgb.jpg"
"image_number","180","ice_seals_2025_fl134_C_20250606_024226.262768_rgb.jpg"
"image_number","183","ice_seals_2025_fl135_L_20250607_230549.365891_rgb.jpg"
"image_number","186","ice_seals_2025_fl137_L_20250609_223221.507891_rgb.jpg"
"image_number","187","ice_seals_2025_fl137_L_20250609_225618.013012_rgb.jpg"
"image_number","193","ice_seals_2025_fl138_R_20250610_173352.057439_rgb.jpg"
"image_number","195","ice_seals_2025_fl201_R_20250404_233010.278816_rgb.jpg"
"image_number","197","ice_seals_2025_fl202_C_20250405_224814.486655_rgb.jpg"
"image_number","198","ice_seals_2025_fl202_C_20250405_224939.908001_rgb.jpg"
"image_number","203","ice_seals_2025_fl202_C_20250406_010717.131616_rgb.jpg"
"image_number","205","ice_seals_2025_fl202_R_20250405_224556.931617_rgb.jpg"
"image_number","207","ice_seals_2025_fl202_R_20250405_225758.194526_rgb.jpg"
"image_number","210","ice_seals_2025_fl202_R_20250405_230032.340179_rgb.jpg"
"image_number","212","ice_seals_2025_fl202_R_20250405_232335.579294_rgb.jpg"
"image_number","221","ice_seals_2025_fl203_L_20250409_004334.703099_rgb.jpg"
"image_number","223","ice_seals_2025_fl203_L_20250409_014224.910950_rgb.jpg"
"image_number","225","ice_seals_2025_fl203_R_20250409_004951.679522_rgb.jpg"
"image_number","226","ice_seals_2025_fl203_R_20250409_005743.057491_rgb.jpg"
"image_number","232","ice_seals_2025_fl204_L_20250410_215855.621769_rgb.jpg"
"image_number","239","ice_seals_2025_fl207_C_20250419_003004.906188_rgb.jpg"
"image_number","244","ice_seals_2025_fl207_C_20250419_003923.744796_rgb.jpg"
"image_number","246","ice_seals_2025_fl207_C_20250419_005607.293375_rgb.jpg"
"image_number","248","ice_seals_2025_fl207_C_20250419_012100.723860_rgb.jpg"
"image_number","251","ice_seals_2025_fl207_C_20250419_013157.723661_rgb.jpg"
"image_number","254","ice_seals_2025_fl207_L_20250418_233921.720597_rgb.jpg"
"image_number","256","ice_seals_2025_fl207_L_20250418_235657.295764_rgb.jpg"
"image_number","280","ice_seals_2025_fl207_L_20250419_013912.738115_rgb.jpg"
"image_number","284","ice_seals_2025_fl207_R_20250419_001103.772236_rgb.jpg"
"image_number","288","ice_seals_2025_fl207_R_20250419_003656.165703_rgb.jpg"
"image_number","304","ice_seals_2025_fl213_C_20250423_232906.316638_rgb.jpg"
"image_number","305","ice_seals_2025_fl213_C_20250423_235023.998716_rgb.jpg"
"image_number","307","ice_seals_2025_fl213_L_20250423_235351.470849_rgb.jpg"
"image_number","311","ice_seals_2025_fl213_R_20250423_225324.220252_rgb.jpg"
"image_number","320","ice_seals_2025_fl214_C_20250425_010900.580687_rgb.jpg"
"image_number","324","ice_seals_2025_fl214_L_20250425_012405.085829_rgb.jpg"
"image_number","329","ice_seals_2025_fl214_R_20250425_011531.117913_rgb.jpg"
"image_number","331","ice_seals_2025_fl214_R_20250425_015427.939188_rgb.jpg"
"image_number","336","ice_seals_2025_fl215_C_20250425_230548.944144_rgb.jpg"
"image_number","344","ice_seals_2025_fl216_L_20250501_225304.905581_rgb.jpg"
"image_number","350","ice_seals_2025_fl217_L_20250505_223706.604017_rgb.jpg"
"image_number","357","ice_seals_2025_fl218_C_20250508_224432.872390_rgb.jpg"
"image_number","364","ice_seals_2025_fl218_C_20250508_231308.824609_rgb.jpg"
"image_number","368","ice_seals_2025_fl218_L_20250508_221647.697312_rgb.jpg"
"image_number","371","ice_seals_2025_fl218_L_20250508_224406.741060_rgb.jpg"
"image_number","372","ice_seals_2025_fl218_L_20250508_224611.867306_rgb.jpg"
"image_number","374","ice_seals_2025_fl218_L_20250508_224729.666603_rgb.jpg"
"image_number","375","ice_seals_2025_fl218_L_20250508_224805.617311_rgb.jpg"
"image_number","385","ice_seals_2025_fl218_L_20250508_231055.948426_rgb.jpg"
"image_number","388","ice_seals_2025_fl218_L_20250508_231342.191464_rgb.jpg"
"image_number","389","ice_seals_2025_fl218_L_20250508_231601.883030_rgb.jpg"
"image_number","394","ice_seals_2025_fl218_R_20250508_221603.759856_rgb.jpg"
"image_number","398","ice_seals_2025_fl219_C_20250509_212012.213704_rgb.jpg"
"image_number","415","ice_seals_2025_fl223_L_20250513_234825.515156_rgb.jpg"
"image_number","417","ice_seals_2025_fl223_L_20250514_000517.685046_rgb.jpg"
"image_number","423","ice_seals_2025_fl225_C_20250515_220825.080054_rgb.jpg"
"image_number","428","ice_seals_2025_fl226_C_20250520_010111.557076_rgb.jpg"
"image_number","429","ice_seals_2025_fl226_L_20250519_214236.557133_rgb.jpg"
"image_number","434","ice_seals_2025_fl227_L_20250520_215041.174870_rgb.jpg"
"image_number","435","ice_seals_2025_fl227_R_20250520_223843.319629_rgb.jpg"
"image_number","437","ice_seals_2025_fl227_R_20250520_231801.392489_rgb.jpg"
"image_number","443","ice_seals_2025_fl229_R_20250522_034116.524967_rgb.jpg"
"image_number","444","ice_seals_2025_fl232_C_20250525_225123.364290_rgb.jpg"
"image_number","449","ice_seals_2025_fl234_L_20250528_005835.758657_rgb.jpg"
"image_number","451","ice_seals_2025_fl234_R_20250527_231830.896542_rgb.jpg"
"image_number","458","ice_seals_2025_fl235_C_20250528_210251.519290_rgb.jpg"
"image_number","459","ice_seals_2025_fl235_C_20250528_210607.713946_rgb.jpg"
"image_number","465","ice_seals_2025_fl235_L_20250528_213421.443284_rgb.jpg"
"image_number","473","ice_seals_2025_fl235_R_20250528_215504.564208_rgb.jpg"
"image_number","474","ice_seals_2025_fl235_R_20250528_221242.737782_rgb.jpg"
"image_number","476","ice_seals_2025_fl235_R_20250528_221320.577254_rgb.jpg"
"image_number","479","ice_seals_2025_fl237_C_20250530_224139.593283_rgb.jpg"
"image_number","480","ice_seals_2025_fl237_C_20250530_224240.758306_rgb.jpg"
"image_number","490","ice_seals_2025_fl237_C_20250530_231518.460962_rgb.jpg"
"image_number","492","ice_seals_2025_fl237_C_20250530_231542.039645_rgb.jpg"
"image_number","494","ice_seals_2025_fl237_C_20250530_232442.347615_rgb.jpg"
"image_number","502","ice_seals_2025_fl237_C_20250531_010715.059483_rgb.jpg"
"image_number","507","ice_seals_2025_fl237_C_20250531_022445.207565_rgb.jpg"
"image_number","509","ice_seals_2025_fl237_C_20250531_023238.297426_rgb.jpg"
"image_number","515","ice_seals_2025_fl237_C_20250531_030530.092453_rgb.jpg"
"image_number","516","ice_seals_2025_fl237_C_20250531_030848.884572_rgb.jpg"
"image_number","517","ice_seals_2025_fl237_C_20250531_030925.209070_rgb.jpg"
"image_number","525","ice_seals_2025_fl237_L_20250530_231331.787611_rgb.jpg"
"image_number","527","ice_seals_2025_fl237_L_20250530_231547.643059_rgb.jpg"
"image_number","528","ice_seals_2025_fl237_L_20250530_232211.084371_rgb.jpg"
"image_number","535","ice_seals_2025_fl237_L_20250530_233818.414309_rgb.jpg"
"image_number","548","ice_seals_2025_fl237_L_20250531_002159.343997_rgb.jpg"
"image_number","556","ice_seals_2025_fl237_L_20250531_005146.690222_rgb.jpg"
"image_number","562","ice_seals_2025_fl237_L_20250531_013052.877654_rgb.jpg"
"image_number","566","ice_seals_2025_fl237_L_20250531_021905.879321_rgb.jpg"
"image_number","574","ice_seals_2025_fl237_R_20250530_224314.375212_rgb.jpg"
"image_number","576","ice_seals_2025_fl237_R_20250530_224902.574147_rgb.jpg"
"image_number","581","ice_seals_2025_fl237_R_20250530_231348.716958_rgb.jpg"
"image_number","582","ice_seals_2025_fl237_R_20250530_231457.169267_rgb.jpg"
"image_number","585","ice_seals_2025_fl237_R_20250530_232913.982533_rgb.jpg"
"image_number","593","ice_seals_2025_fl237_R_20250530_235512.126218_rgb.jpg"
"image_number","595","ice_seals_2025_fl237_R_20250531_000759.766036_rgb.jpg"
"image_number","605","ice_seals_2025_fl237_R_20250531_004515.110215_rgb.jpg"
"image_number","607","ice_seals_2025_fl237_R_20250531_010213.803097_rgb.jpg"
"image_number","613","ice_seals_2025_fl237_R_20250531_023903.222085_rgb.jpg"
"image_number","616","ice_seals_2025_fl237_R_20250531_030653.277420_rgb.jpg"
"image_number","620","ice_seals_2025_fl239_C_20250602_011111.590981_rgb.jpg"
"image_number","626","ice_seals_2025_fl242_L_20250607_013600.224541_rgb.jpg"
"image_number","627","ice_seals_2025_fl242_L_20250607_014555.027951_rgb.jpg"
"image_number","630","ice_seals_2025_fl242_R_20250607_001154.518224_rgb.jpg"
"image_number","631","ice_seals_2025_fl242_R_20250607_002241.565881_rgb.jpg"
"image_number","6","ice_seals_2025_fl108_C_20250414_230836.911076_rgb.jpg"
"image_number","25","ice_seals_2025_fl108_R_20250414_210440.811336_rgb.jpg"
"image_number","29","ice_seals_2025_fl108_R_20250414_221550.982340_rgb.jpg"
"image_number","35","ice_seals_2025_fl108_R_20250414_234904.378537_rgb.jpg"
"image_number","38","ice_seals_2025_fl111_C_20250419_204717.306075_rgb.jpg"
"image_number","58","ice_seals_2025_fl119_L_20250505_185340.368251_rgb.jpg"
"image_number","63","ice_seals_2025_fl120_C_20250506_024342.810969_rgb.jpg"
"image_number","65","ice_seals_2025_fl120_L_20250506_014237.636060_rgb.jpg"
"image_number","82","ice_seals_2025_fl121_C_20250508_001531.448189_rgb.jpg"
"image_number","91","ice_seals_2025_fl121_L_20250508_002438.223316_rgb.jpg"
"image_number","98","ice_seals_2025_fl122_C_20250508_182734.423840_rgb.jpg"
"image_number","99","ice_seals_2025_fl122_L_20250508_200611.267153_rgb.jpg"
"image_number","101","ice_seals_2025_fl123_C_20250509_001610.072721_rgb.jpg"
"image_number","106","ice_seals_2025_fl123_C_20250509_015613.375953_rgb.jpg"
"image_number","119","ice_seals_2025_fl123_R_20250509_013407.361301_rgb.jpg"
"image_number","122","ice_seals_2025_fl125_C_20250510_180058.223371_rgb.jpg"
"image_number","125","ice_seals_2025_fl125_C_20250510_183937.444865_rgb.jpg"
"image_number","127","ice_seals_2025_fl125_C_20250510_190617.238213_rgb.jpg"
"image_number","128","ice_seals_2025_fl125_C_20250510_202134.735620_rgb.jpg"
"image_number","130","ice_seals_2025_fl125_C_20250510_204220.451078_rgb.jpg"
"image_number","144","ice_seals_2025_fl125_R_20250510_192744.537292_rgb.jpg"
"image_number","152","ice_seals_2025_fl127_C_20250511_204605.933748_rgb.jpg"
"image_number","170","ice_seals_2025_fl127_R_20250511_233213.896305_rgb.jpg"
"image_number","192","ice_seals_2025_fl138_L_20250610_193257.795559_rgb.jpg"
"image_number","200","ice_seals_2025_fl202_C_20250405_231409.212641_rgb.jpg"
"image_number","202","ice_seals_2025_fl202_C_20250405_235553.396234_rgb.jpg"
"image_number","209","ice_seals_2025_fl202_R_20250405_225827.208628_rgb.jpg"
"image_number","218","ice_seals_2025_fl203_C_20250409_002354.927124_rgb.jpg"
"image_number","237","ice_seals_2025_fl207_C_20250419_001458.993820_rgb.jpg"
"image_number","252","ice_seals_2025_fl207_C_20250419_013603.108654_rgb.jpg"
"image_number","265","ice_seals_2025_fl207_L_20250419_003956.865945_rgb.jpg"
"image_number","273","ice_seals_2025_fl207_L_20250419_012457.832935_rgb.jpg"
"image_number","278","ice_seals_2025_fl207_L_20250419_013622.453406_rgb.jpg"
"image_number","281","ice_seals_2025_fl207_R_20250418_233319.925015_rgb.jpg"
"image_number","291","ice_seals_2025_fl207_R_20250419_004125.751758_rgb.jpg"
"image_number","295","ice_seals_2025_fl207_R_20250419_012135.257076_rgb.jpg"
"image_number","302","ice_seals_2025_fl213_C_20250423_213651.748070_rgb.jpg"
"image_number","303","ice_seals_2025_fl213_C_20250423_225141.342034_rgb.jpg"
"image_number","306","ice_seals_2025_fl213_L_20250423_234156.155316_rgb.jpg"
"image_number","309","ice_seals_2025_fl213_R_20250423_220842.634996_rgb.jpg"
"image_number","310","ice_seals_2025_fl213_R_20250423_221229.794219_rgb.jpg"
"image_number","315","ice_seals_2025_fl213_R_20250424_000947.318578_rgb.jpg"
"image_number","316","ice_seals_2025_fl213_R_20250424_001209.798839_rgb.jpg"
"image_number","317","ice_seals_2025_fl214_C_20250425_001345.273797_rgb.jpg"
"image_number","318","ice_seals_2025_fl214_C_20250425_002519.604120_rgb.jpg"
"image_number","325","ice_seals_2025_fl214_L_20250425_015418.412322_rgb.jpg"
"image_number","332","ice_seals_2025_fl214_R_20250425_015811.193284_rgb.jpg"
"image_number","347","ice_seals_2025_fl216_R_20250501_232152.709712_rgb.jpg"
"image_number","351","ice_seals_2025_fl217_L_20250505_225517.572360_rgb.jpg"
"image_number","352","ice_seals_2025_fl217_L_20250505_225808.227498_rgb.jpg"
"image_number","353","ice_seals_2025_fl217_R_20250505_222732.507963_rgb.jpg"
"image_number","360","ice_seals_2025_fl218_C_20250508_230602.062426_rgb.jpg"
"image_number","361","ice_seals_2025_fl218_C_20250508_230608.538866_rgb.jpg"
"image_number","378","ice_seals_2025_fl218_L_20250508_225906.861275_rgb.jpg"
"image_number","380","ice_seals_2025_fl218_L_20250508_230509.107968_rgb.jpg"
"image_number","390","ice_seals_2025_fl218_L_20250508_231701.033526_rgb.jpg"
"image_number","401","ice_seals_2025_fl220_C_20250510_193831.317920_rgb.jpg"
"image_number","408","ice_seals_2025_fl223_C_20250513_225647.518800_rgb.jpg"
"image_number","410","ice_seals_2025_fl223_C_20250513_230738.427222_rgb.jpg"
"image_number","424","ice_seals_2025_fl225_C_20250515_231657.372423_rgb.jpg"
"image_number","425","ice_seals_2025_fl225_L_20250515_214608.371567_rgb.jpg"
"image_number","431","ice_seals_2025_fl227_C_20250520_205314.720257_rgb.jpg"
"image_number","432","ice_seals_2025_fl227_C_20250520_215833.080600_rgb.jpg"
"image_number","445","ice_seals_2025_fl232_R_20250526_013337.442115_rgb.jpg"
"image_number","453","ice_seals_2025_fl234_R_20250528_005618.154360_rgb.jpg"
"image_number","454","ice_seals_2025_fl234_R_20250528_005623.839596_rgb.jpg"
"image_number","468","ice_seals_2025_fl235_L_20250528_221724.233485_rgb.jpg"
"image_number","475","ice_seals_2025_fl235_R_20250528_221311.081094_rgb.jpg"
"image_number","481","ice_seals_2025_fl237_C_20250530_224535.427517_rgb.jpg"
"image_number","487","ice_seals_2025_fl237_C_20250530_231213.157473_rgb.jpg"
"image_number","491","ice_seals_2025_fl237_C_20250530_231536.441473_rgb.jpg"
"image_number","495","ice_seals_2025_fl237_C_20250530_233205.225496_rgb.jpg"
"image_number","496","ice_seals_2025_fl237_C_20250530_233632.312879_rgb.jpg"
"image_number","499","ice_seals_2025_fl237_C_20250531_003130.780848_rgb.jpg"
"image_number","503","ice_seals_2025_fl237_C_20250531_011646.083370_rgb.jpg"
"image_number","504","ice_seals_2025_fl237_C_20250531_012141.419572_rgb.jpg"
"image_number","510","ice_seals_2025_fl237_C_20250531_023621.272296_rgb.jpg"
"image_number","511","ice_seals_2025_fl237_C_20250531_024905.851525_rgb.jpg"
"image_number","523","ice_seals_2025_fl237_L_20250530_225428.725301_rgb.jpg"
"image_number","532","ice_seals_2025_fl237_L_20250530_232842.337276_rgb.jpg"
"image_number","536","ice_seals_2025_fl237_L_20250530_233830.387175_rgb.jpg"
"image_number","538","ice_seals_2025_fl237_L_20250530_234534.422310_rgb.jpg"
"image_number","539","ice_seals_2025_fl237_L_20250530_234843.828689_rgb.jpg"
"image_number","543","ice_seals_2025_fl237_L_20250531_000344.779155_rgb.jpg"
"image_number","549","ice_seals_2025_fl237_L_20250531_002325.130364_rgb.jpg"
"image_number","550","ice_seals_2025_fl237_L_20250531_002743.840276_rgb.jpg"
"image_number","553","ice_seals_2025_fl237_L_20250531_004152.037878_rgb.jpg"
"image_number","555","ice_seals_2025_fl237_L_20250531_004636.420842_rgb.jpg"
"image_number","559","ice_seals_2025_fl237_L_20250531_011751.161879_rgb.jpg"
"image_number","564","ice_seals_2025_fl237_L_20250531_021143.833266_rgb.jpg"
"image_number","571","ice_seals_2025_fl237_L_20250531_030658.102735_rgb.jpg"
"image_number","572","ice_seals_2025_fl237_L_20250531_030743.883233_rgb.jpg"
"image_number","578","ice_seals_2025_fl237_R_20250530_225451.251689_rgb.jpg"
"image_number","589","ice_seals_2025_fl237_R_20250530_233722.806580_rgb.jpg"
"image_number","594","ice_seals_2025_fl237_R_20250531_000758.634007_rgb.jpg"
"image_number","596","ice_seals_2025_fl237_R_20250531_001121.927864_rgb.jpg"
"image_number","608","ice_seals_2025_fl237_R_20250531_010501.365897_rgb.jpg"
"image_number","609","ice_seals_2025_fl237_R_20250531_010737.557857_rgb.jpg"
"image_number","612","ice_seals_2025_fl237_R_20250531_012320.672600_rgb.jpg"
"image_number","628","ice_seals_2025_fl242_R_20250606_231530.558604_rgb.jpg"
"image_number","632","ice_seals_2025_fl242_R_20250607_010610.081140_rgb.jpg"
"image_number","11","ice_seals_2025_fl108_L_20250414_214952.825119_rgb.jpg"
"image_number","14","ice_seals_2025_fl108_L_20250414_221235.487037_rgb.jpg"
"image_number","15","ice_seals_2025_fl108_L_20250414_223652.443893_rgb.jpg"
"image_number","24","ice_seals_2025_fl108_R_20250414_210413.658546_rgb.jpg"
"image_number","45","ice_seals_2025_fl111_R_20250419_214845.106354_rgb.jpg"
"image_number","60","ice_seals_2025_fl119_R_20250505_202205.518636_rgb.jpg"
"image_number","79","ice_seals_2025_fl121_C_20250507_225727.221502_rgb.jpg"
"image_number","116","ice_seals_2025_fl123_R_20250509_001813.940747_rgb.jpg"
"image_number","137","ice_seals_2025_fl125_L_20250510_204912.742439_rgb.jpg"
"image_number","143","ice_seals_2025_fl125_R_20250510_192312.964584_rgb.jpg"
"image_number","146","ice_seals_2025_fl125_R_20250510_203301.160551_rgb.jpg"
"image_number","148","ice_seals_2025_fl126_L_20250511_000634.539208_rgb.jpg"
"image_number","150","ice_seals_2025_fl126_L_20250511_004205.508318_rgb.jpg"
"image_number","163","ice_seals_2025_fl127_L_20250511_222053.643610_rgb.jpg"
"image_number","167","ice_seals_2025_fl127_R_20250511_222214.362972_rgb.jpg"
"image_number","175","ice_seals_2025_fl132_L_20250603_003035.860009_rgb.jpg"
"image_number","182","ice_seals_2025_fl135_L_20250607_223455.837538_rgb.jpg"
"image_number","191","ice_seals_2025_fl138_L_20250610_190807.227288_rgb.jpg"
"image_number","194","ice_seals_2025_fl138_R_20250610_182239.266488_rgb.jpg"
"image_number","219","ice_seals_2025_fl203_C_20250409_010441.728404_rgb.jpg"
"image_number","222","ice_seals_2025_fl203_L_20250409_012157.439733_rgb.jpg"
"image_number","241","ice_seals_2025_fl207_C_20250419_003822.917423_rgb.jpg"
"image_number","242","ice_seals_2025_fl207_C_20250419_003853.038727_rgb.jpg"
"image_number","250","ice_seals_2025_fl207_C_20250419_012610.991936_rgb.jpg"
"image_number","293","ice_seals_2025_fl207_R_20250419_011034.469327_rgb.jpg"
"image_number","301","ice_seals_2025_fl210_L_20250421_004548.950341_rgb.jpg"
"image_number","321","ice_seals_2025_fl214_C_20250425_014250.125020_rgb.jpg"
"image_number","323","ice_seals_2025_fl214_L_20250425_012240.803111_rgb.jpg"
"image_number","343","ice_seals_2025_fl216_L_20250501_225232.571469_rgb.jpg"
"image_number","348","ice_seals_2025_fl217_C_20250505_224315.063313_rgb.jpg"
"image_number","376","ice_seals_2025_fl218_L_20250508_224849.565798_rgb.jpg"
"image_number","386","ice_seals_2025_fl218_L_20250508_231250.562450_rgb.jpg"
"image_number","393","ice_seals_2025_fl218_R_20250508_220522.751662_rgb.jpg"
"image_number","402","ice_seals_2025_fl220_L_20250510_194418.797758_rgb.jpg"
"image_number","413","ice_seals_2025_fl223_L_20250513_225205.997903_rgb.jpg"
"image_number","433","ice_seals_2025_fl227_C_20250520_230346.582660_rgb.jpg"
"image_number","448","ice_seals_2025_fl234_L_20250528_005639.631903_rgb.jpg"
"image_number","457","ice_seals_2025_fl235_C_20250528_204210.036433_rgb.jpg"
"image_number","472","ice_seals_2025_fl235_R_20250528_214110.905443_rgb.jpg"
"image_number","505","ice_seals_2025_fl237_C_20250531_013750.090559_rgb.jpg"
"image_number","540","ice_seals_2025_fl237_L_20250530_235050.854068_rgb.jpg"
"image_number","541","ice_seals_2025_fl237_L_20250530_235945.076435_rgb.jpg"
"image_number","544","ice_seals_2025_fl237_L_20250531_000759.766036_rgb.jpg"
"image_number","552","ice_seals_2025_fl237_L_20250531_003912.417221_rgb.jpg"
"image_number","558","ice_seals_2025_fl237_L_20250531_011422.856290_rgb.jpg"
"image_number","563","ice_seals_2025_fl237_L_20250531_013613.669032_rgb.jpg"
"image_number","583","ice_seals_2025_fl237_R_20250530_232306.567095_rgb.jpg"
"image_number","588","ice_seals_2025_fl237_R_20250530_233509.199057_rgb.jpg"
"image_number","622","ice_seals_2025_fl242_C_20250607_000926.699553_rgb.jpg"
"image_number","629","ice_seals_2025_fl242_R_20250606_235552.294162_rgb.jpg"
"image_number","21","ice_seals_2025_fl108_L_20250415_000216.318497_rgb.jpg"
"image_number","115","ice_seals_2025_fl123_R_20250509_000622.845730_rgb.jpg"
"image_number","123","ice_seals_2025_fl125_C_20250510_180157.935551_rgb.jpg"
"image_number","188","ice_seals_2025_fl137_L_20250609_231946.024760_rgb.jpg"
"image_number","224","ice_seals_2025_fl203_R_20250409_003547.869280_rgb.jpg"
"image_number","229","ice_seals_2025_fl203_R_20250409_012452.619314_rgb.jpg"
"image_number","270","ice_seals_2025_fl207_L_20250419_011911.983529_rgb.jpg"
"image_number","279","ice_seals_2025_fl207_L_20250419_013751.248475_rgb.jpg"
"image_number","282","ice_seals_2025_fl207_R_20250419_000620.499612_rgb.jpg"
"image_number","377","ice_seals_2025_fl218_L_20250508_224937.651623_rgb.jpg"
"image_number","395","ice_seals_2025_fl218_R_20250508_230023.149501_rgb.jpg"
"image_number","397","ice_seals_2025_fl218_R_20250508_231136.705785_rgb.jpg"
"image_number","461","ice_seals_2025_fl235_C_20250528_220511.532023_rgb.jpg"
"image_number","484","ice_seals_2025_fl237_C_20250530_224840.356745_rgb.jpg"
"image_number","531","ice_seals_2025_fl237_L_20250530_232651.114162_rgb.jpg"
"image_number","621","ice_seals_2025_fl239_L_20250602_020100.602745_rgb.jpg"
"obs_id","1","CLC"
"obs_id","2","ELR"
"obs_id","3","HLZ"
"obs_id","4","SMW"
"obs_id","5","JLi"
"obs_id","6","SPD"
"obs_id","7","GMB"
"side","1","Center"
"side","2","Left"
"side","3","Right"
"sp_id_conf","rd1","Ringed, Positive"
"sp_id_conf","rd2","Ringed, Likely"
"sp_id_conf","rd3","Ringed, Guess"
"sp_id_conf","bd1","Bearded, Positive"
"sp_id_conf","bd2","Bearded, Likely"
"sp_id_conf","bd3","Bearded, Guess"
"sp_id_conf","unk","Unknown Seal"
"age_class_conf","a1","Non-Pup, Positive"
"age_class_conf","a2","Non-Pup, Likely"
"age_class_conf","a3","Non-Pup, Guess"
"age_class_conf","p1","Pup, Positive"
"age_class_conf","p2","Pup, Likely"
"age_class_conf","p3","Pup, Guess"
"age_class_conf","unk","Unknown Seal"
